speaker;text
Guest-3;Allereerst Voorzitter dank de minister voor de beantwoording. Ik heb hem horen zeggen dat hij gaat bekijken met met de minister van J en V. Hoe de uitrol van de rollerbanken sneller kan. Ik ben benieuwd of hij ook bereid is daarvoor de begrotingsbehandeling van I en W over te rapporteren welke intensivering mogelijkheden hij dan inzet. Dat is één twee. Ik heb hem horen zeggen dat een helmplicht voor tot een bepaalde leeftijd een goed idee zou zijn voor kinderen. Dat is iets wat wij ons ter harte nemen dat de minister dat gezegd heeft. Ik heb nog wel een andere vraag. Hij geeft aan de minister geeft aan.
Guest-3;Graag moties die in meerderheid door de Kamer zijn aangenomen uit te voeren. Nou, de Kamer is gelukkig al wat langer actief dan vandaag en heeft ook in het verleden moties aangenomen om onder andere de motie Geurts over een verbod op het opvoeren van fatbikes. Die is inmiddels 3 jaar oud. Ook in meerderheid aangenomen zoals unaniem en Ik ben benieuwd of de minister ook bereid is om met nieuw beleid te komen om te voorkomen dat webshops en winkels makkelijk op te voeren, fietsen verkopen en of hij ook bereid is om naast dat nieuwe beleid bij elke verkoop van een fatbike wil bezien.
Guest-3;Of een verplichte cursus een optie is en of dat zou kunnen helpen.
Guest-3;En dan heb ik nog straks nog.
Guest-1;10 seconden ja de dank voor de vragen uitrol rollenbanken. Ja, Er zijn onlangs ongeveer 250 rollenbanken aangeschaft, dus Dat is al vrij breed aanwezig, maar ze moeten wel ingezet worden, dus Ik wil heel graag met de minister van J en V overleggen hoe we die rollenbanken beter kunnen gebruiken en of er ook een samenwerking mogelijk is tussen politie en lokale handhavers. Want daar die zou Natuurlijk enorm helpen om ook lokaal beleid hierop te voeren. Niet in ieder dorp of stad is dit een even groot probleem. Zeg ik ook tegen de heer Krul, want.
Guest-1;Ik snap in sommige steden waar het heel druk is dan scheuren die fatbikes Natuurlijk heel irritant over dat fietspad, Maar ik zie ook dorpen waar de middelbare school wat verder af ligt, waar heel veel kindjes zich heel goed gedragen en braaf naar school fietsen op zijn fiets. En die willen we Natuurlijk ook niet te veel belemmeren, dus Dat is wel de afweging. Maar lokaal beleid kan daar wellicht bij helpen. Ik wil dat graag toezeggen dat ik dat overleg met de minister van je NV hoe we daar kunnen samenwerken, de helmplicht tot een bepaalde leeftijd is een gedachte, Dat is dus in Zweden het geval.
Guest-1;Dat, dat zou een mogelijkheid zijn. Ik moet dat wel onderzoeken of dat hier in onze wetgeving past. Maar in Zweden kan het wel, dus Waarom hier niet, zou je zeggen. Ik wil het graag onderzoeken Als de Kamer mij die opdracht geeft, dan wil ik dat graag doen. Nou ja, als u de minister dat toezegt dan dat u dat wil onderzoeken, dan pakt die Ik wil dat best uitzoeken of dat hier te doen is over. Binnenkort heeft de Kamer ook een een debat waar motie ingediend kunnen worden en dan kunt u ook nog Natuurlijk.
Guest-1;Mij was directere opdrachten meegeven een helmplicht algemeen voor de elektrische fiets. Ja, willen we dat? Ik vind dat ook een vergaande maatregel, Maar ik sluit hem ook niet uit, dus denk daarover na ook als als landelijke denktank van Nederland zou ik willen zeggen, de Kamer kan dit vragen en dan zal ik het ook uitvoeren. Maar heel veel Mensen zullen het plezier van de elektrische fiets dan wat minder ervaren en wat minder gefietst. Ben ik bang Dat is dan de andere kant, Maar het is wel een stuk veiliger.
Guest-1;Verbod op het opvoeren van fatbikes is er al het, je mag maar 25 op een op een fiets op een elektrische fiets en anders krijg je 1 1 1 speed pedelec of brommer. Dat is dan zoals het nu is, dus dat verbod is er al.
Guest-1;En dan de laatste vraag, ja, een verplichte cursus. Ja, dat Ik weet niet ik ik daar zie kijk Als de Kamer dat wil dan dan gaan we dat doen, Maar ik, ik zou dat zelf toch wel een beetje betuttelend vinden bijna want en de vraag is lost dat iets op, want hoe lang duurt zo'n cursus dan? Ik denk van dat we vooral ook de, de Mensen die zich niet kunnen gedragen moeten aanpakken. Ik kan wel iets voorstellen dat Als je gepakt wordt met een opgevoerde fiets dat je dan een cursus gaat doen.
Guest-1;Maar om Iedereen nou een cursus te moeten geven om om een elektrische fiets te mogen rijden, gaat mij persoonlijk wel wat ver. Dus ook daar laat ik het initiatief vragen aan aan de Kamer.
Guest-3;Tot slot Voorzitter, Dit is de aftrap van het parlementaire seizoen en in zekere zin ook de aftrap van het nieuwe kabinet, het extraparlementaire kabinet en mijn oprechte vraag is de minister heeft aangegeven wat zijn lijn is? Hij heeft ook kunnen lezen dat er een Kamermeerderheid is die die leeftijdsgrens wil. Dat heeft hij al gelezen. Wat doet dat met zijn lijn? Gaat hij zich daarop aanpassen? Hoe verhoudt hij zich op het feit dat die Kamermeerderheid dat eigenlijk?
Guest-3;Nu al gezegd heeft.
Guest-1;Nou, Ik heb kennis genomen In de In de In de krant van Van de wens een minimum leeftijd. De vraag is Natuurlijk welke leeftijd 12 is niet handhaafbaar op dit moment, want de legitimatieplicht geldt pas vanaf 14 jaar. Je zou dus 14 kunnen kiezen als minimumleeftijd, dan zul je dus een aantal kinderen het verbieden om op een elektrische fiets te rijden. Dat is een keuze. 14 is is wellicht uit te voeren 16 kan Natuurlijk ook ja.
Guest-1;Of die meerderheid Er is. Ik neem aan dat dat ook in een stemming In de Kamer over een paar weken gezien kan worden. Ik ga niet naar aanleiding van krantenberichten in actie komen. We hebben binnenkort een debat met de Kamer over over dit onderwerp waar moties kunnen worden ingediend. Ik neem aan dat een van deze moties zal zijn, zoals de heer Knul die verwoordt en dan zullen we zien hoe dat afloopt. Ik sluit hem in ieder geval niet uit, dus Ik ga daar niet voor liggen Als de Kamer dat wil, dan voeren we dat uit. Dan is ook de nieuwe verhouding met de Kamer.
Guest-1;We hebben een kabinet wat zich tot hoofdlijnen beperkt en meer vrije ruimte aan de Kamer. En Dit is nou precies zo'n mooi onderwerp waar Iedereen iets van vindt en waar ik graag de ruimte aan de Kamer wil Laten. Ook om hier mij in te sturen. Dus dat vind ik ook wel heel mooi. Symbolisch als eerste debat met deze Kamer.
Guest-1;Dank u wel de heer de hoop GroenLinks Partij van de Arbeid.
Guest-4;Ja voorzitter het valt me op dat de minister heel nadrukkelijk de bal bij de Kamer neerlegt, Maar ik wil de minister er ook op wijzen via u Voorzitter dat hij verantwoordelijk is voor de verkeersveiligheid. En Als ik dan zie dat veiligheid.nl registreren dat in het eerste kwartaal de helft van de ongeluk met een vechtdijk kinderen tussen de 10 en de 14 jaar zijn en er vaak zwaar letsel bij is, dan maak ik me zorgen en 1 grote meerderheid van de Kamer maakt zich zorgen. Nota bene, uw eigen partij heeft al gezegd dat men een leeftijdsgrens en een helmplicht viel.
Guest-4;En Ik vind GroenLinks Partij van de Arbeid, vindt dat je die verantwoordelijkheid Misschien niet van 10 of 14 jarigen kunt verwachten, maar wel van deze minister. Dus ik zou zeggen, Wacht nou niet per se op die Kamer. Neem de verantwoordelijkheid die u ook heeft. Grijp nu in, want het loopt de spuigaten uit de meerderheid van de Mensen vinden echt dat er echt nu stap moet worden gezet, dus wacht niet op de Kamer. U ziet er meerderheid, neem uw rol, zou ik tegen u zeggen.
Guest-1;Ja voorzitter, ik begrijp wat de heer de hoop zegt. Ik ben Alleen net aangetreden als minister. Dit is het eerste debat wat ik met de Kamer voer en ik zie dat dit onderwerp op de agenda van de Kamer staat binnen enkele weken. Dus Ik denk dat het verstandig is om toch ook even dat debat met uw Kamer aan te gaan om te kijken is die meerderheid er echt en welke leeftijd ga je dan stellen? Want daar moet ik maar ook de Kamer heel goed over nadenken, want dit raakt kinderen een minimumleeftijd van 12 is dus heel moeilijk te stellen. Ik weet dat u dat had graag had willen doen van zeg ik via de Voorzitter.
Guest-1;Maar dat is moeilijk uit te voeren Omdat we geen legitimatieplicht hebben vanaf 12, maar vanaf 14. Je gaat dus die leeftijd hoger moeten stellen 14 of 16 en dan ga je dus ja een aantal kinderen hun elektrische fiets afpakken waar ze wel mee naar school gaan. En Dat is een keuze, Maar ik vind het toch heel goed om hier ook in een wat breder verband over na te denken dus en dat debat komt eraan, dus ik wacht toch heel graag af wat de Kamer hier wil. Dat is geen kwestie dat ik dat niet wil, Maar ik ben ook net aangetreden en ik.
Guest-1;Met behoefte aan ja aan een aan een geluid uit uw Kamer.
Guest-5;De heer Heutink, Partij voor de Vrijheid.
Guest-6;Ja voorzitter het gebruik van de fatbike loopt Natuurlijk de spuigaten uit en dat dat moet deze minister Natuurlijk ook zien en Het is dan ook heel erg gek Voorzitter dat de minister gewoon geen maatregelen wil nemen, dus wij gaan hier vandaag een vosweg doen. Voorzitter voor deze minister, wij verwachten en wij pleiten voor een minimumleeftijd van 14 jaar voor de fatbike. Maar om de fatbike nog verder te ontmoedigen Voorzitter willen we ook een helmplicht Alleen voor de fatbike, zeggen we tegen de minister.
Guest-6;En Daarom vragen we ook aan hem of hij kan onderzoeken of in ieder geval zich wil inzetten dat het onderscheid er gaat komen, want We willen niet dat al deze maatregelen ook voor de E bikes gaan gelden. Dus Voorzitter de vraag aan de minister is duidelijk, maakt dat onderscheid vraag aan hem?
Guest-1;Ja ik, ik begrijp die vraag. Ik heb Alleen aangegeven dat het dus heel moeilijk is om onderscheid te maken, want We moeten ook niet een dikke banden politie gaan instellen, want dat lost het probleem ook niet. Op 14 jaar zou kunnen, heb ik al gezegd. Althans, daar is in ieder geval een legitimatieplicht, dus Dat is te handhaven. Ik wil graag onderzoeken of die minimumleeftijd 14 jaar voor elektrische fietsen of Alleen fatbikes te maken is. Ik denk dat het niet Alleen voor de fatbike geldt, maar voor alle elektrische fietsen. Dat is mijn verwachting, Maar ik wil het.
Guest-1;Graag onderzoeken en de Kamer daar een nota over sturen of een notitie een brief heet. Dat geloof ik en dat zal ik dan proberen te doen voor het debat voor het tweeminutendebat veiligheid. Want daar wil de Kamer vast moties indienen, dus ik Ik wil dat best toezeggen dat we dat onderzoeken en of het Alleen voor de feedback kan. Ik ben bang van niet, zeg ik tegen de heer Heutink.
Guest-6;Voorzitter, Iedereen kan op het blote oog zien dat die vet bike een hele andere fiets is dan een gewone e bike. Dus Voorzitter. Ik ken de minister als een ontzettend creatief iemand. Ik ken hem al jaren Voorzitter, dus ik vraag aan die minister laat wat van die creativiteit zien? Ik weet dat de minister dat in zich heeft en dat die volgende week met goede resultaten kan komen, dus alstublieft minister, ga daarvoor.
Guest-1;Ja voorzitter dank voor de voor voor de voor de creativiteit. Ja, er wordt over nagedacht Alleen een gewone fiets vers een vet bike. Het onderscheid is toch niet zo makkelijk? Ik heb gedacht, zou het gewicht Misschien bepalend kunnen zijn, maar ook Dat is niet makkelijk, want het gewicht zit In de batterij en een gewone elektrische fiets kan ook wat wegen dus het Het is niet zo makkelijk Als de heer Heutink hier beweert, Maar ik wil u graag met een brief nog meenemen In de problemen die We hebben en.
Guest-1;Zodat u straks een goede keuze kunt maken over een paar weken en dan zal ik dat graag uitvoeren.
Guest-4;Mevrouw Veldman van de VVD.
Guest-7;Dank u Voorzitter en eigenlijk naar aanleiding van het voorgaande. Dat was ook mijn vraag. Ik ben blij dat daar een toezegging op is gedaan dat er een brief komt en wat de VVD betreft. De handhaving is inderdaad heel belangrijk. Dat is ook. Daar hebben we het over gehad en toezicht op de producenten, de importeurs, de verkopers ook Alleen. We zien ook dat het in feite nou een druppel op een gloeiende plaat wil ik niet zeggen, maar Er is veel meer nodig leeftijdsgrens goed Als we het daarover eens zijn, maar in feite gedragen die.
Guest-7;Fatbikes zich als een brommer zeg ik maar even zo, dus je zou kunnen zeggen dat de eisen die voor een brommer gelden ook van toepassing zouden moeten zijn op de fitbike. Ik heb gehoord dat dat onderscheid moeilijk te maken is. Gaat u ons over te informeren, hebben wij zelf ook al over gelezen als Kamer Alleen Niemand had ons verteld toen wij hier de Kamer in gingen of u de politiek in gingen dat het eenvoudig zou worden. Dus de oproep dat die ondersteuning van harte en Ik wil vragen om daar vooral ook vaart achter te zetten, dank u wel.
Guest-1;Ja onmogelijk of moeilijk moeilijk is, is te doen onmogelijk is niet te doen en Dat is hier het verschil. Dus Ik wil best kijken of we dat onderscheid kunnen maken, Maar ik heb begrepen dat het toch niet kan. En Als het niet kan dan betekent het dat dus voor alle elektrische fietsen hetzelfde beleid gaat gelden en dan is het de vraag, willen we dat dus Ik wil graag kijken, gaat ook in uw In de brief aan uw Kamer duidelijk melden, kunnen we een onderscheid maken tussen vet bike en gewone elektrische fiets, maar reken erop dat dat niet het geval is en dan gaat dus een leeftijdsgrens of een helmplicht.
Guest-1;Gelden voor alle Mensen om de elektrische fiets en dat kan een keuze zijn, Dat is prima. Daarbij beginnen we donderdag met een campagne tegen het opvoeren van fatbikes, dus Ik hoop dat heel veel ouders en kinderen kijken naar die campagne en denken. Laat ik het toch maar niet doen, want Je kunt Natuurlijk op een niet opgevoerde fatbike je keurig gedragen in het verkeer en dan hebben we het probleem ook voor een deel opgelost. Dus handhaving is zeer belangrijk. Ook daar zal ik In de brief uitgebreid op ingaan.
Guest-4;Dit Bamenga D 66.
Guest-8;Dank u wel Voorzitter. Ik hoor een aantal vragen dilemmas vanuit de minister. Kunnen we bijvoorbeeld hier überhaupt onderscheid maakten wel dat Iedereen eigenlijk wel kan zien dat er een onderscheid te maken is tussen fatbikes en e bikes, bij wijze van spreken en Het gaat hier echt om kinderen tussen 10 en 14 die ontzettend hier schade door krijgen. Ze scheuren nu Zonder rijbewijs Zonder helm, Zonder minimumleeftijd, Zonder verzekering.
Guest-8;Scheuren ze zo door de straten heen met heel veel gevolgen. Letsel werd net nog gezegd, gaat u naar Iedereen? Roept de minister op dit moment op tot actie. En die actie, die komt er maar niet en Daarom wil ik graag weten, Waarom pakt de minister niet gewoon door en zorgt de minister er niet gewoon voor dat die veiligheidseisen gelijk gesteld worden aan die bromfiets?
Guest-1;Nou wat de heer bij meng hier naar voren brengt. Voorzitter is heel belangrijk. Mensen moeten zich realiseren als jij opgevoerd rijdt of harder dan 25 op je fatbike ben je niet verzekerd. Ik denk dat het heel belangrijk is om om Iedereen te vertellen, want Dat is een heel groot probleem Als je een ongeluk krijgt. Dat kan enorme gevolgen hebben, ook financieel. Nog afgezien van het zware letsel. Dus ik deel de zorgen van de Kamer. U moet niet denken dat ik dat niet deel, Ik ben Alleen net aangetreden als minister en Ik wil graag met de Kamer in gesprek over welke maatregelen we.
Guest-1;Effen en ik zie dat er ook debatten zijn op hele korte termijn met de Kamer, dus lijkt me heel verstandig dat ik toch even ook de Kamer de gelegenheid geef om hier goed over na te denken en dan gezamenlijk met het het kabinet tot goede maatregelen te komen. Dat lijkt me niet gek, want over een paar weken hebben we dat debat, dus u moet het mij niet kwalijk nemen dat ik nu nog niet In de vakantie heb gezegd. Laten we nu maar allerlei maatregelen invoeren en zo snel gaat het ook niet, dus ik wacht toch even liever. Ik ga eerst u informeren als Kamer wat de mogelijkheden en onmogelijkheden zijn.
Guest-1;En dan kunnen we gezamenlijk hier een goede besluitvorming in nemen.
Guest-4;De grinwis van de ChristenUnie.
Guest-9;Voorzitter dank u wel ja, voorzitter zo aan het begin van dit parlementaire jaar past het ons Natuurlijk niet om de minister iets kwalijk te nemen, maar vooral om heel veel succes en wijsheid te wensen. En dat doe ik dan bij deze. Maar deze minister is Natuurlijk wel de hoeder van de verkeersveiligheid en die legt zijn lot Natuurlijk niet Alleen maar in in handen van de Kamer, maar vindt zelf ook iets en mijn oproep aan de minister is om zelf iets te vinden. Dus bij de brief die hij zojuist toegezegd heeft om voor het commissiedebat over verkeersveiligheid te schrijven, vraag ik hem niet Alleen uiteen te zetten wat allemaal wel en iets kan.
Guest-9;Maar daar ook. Zij zijn richting wat die ons adviseert mee te geven, want wij kunnen dan wel de nationale denktank zijn. Wij zien graag ook een minister die de leiding neemt, dus Dat is mijn oproep en specifiek vraag ik hem daarbij in te gaan op een paar dingen. Namelijk is hij bereid een algeheel opvoer verbod door te voeren, want dat hebben we nog niet. Ten tweede is hij bereid echt de richting te bepalen voor een helmplicht op e bikes, dus het liefst fatbikes voor minderjarigen en daar daar wil ik graag echt de ins en outs van zien, want Ik denk dat daar een oplossing zit.
Guest-9;Als er geen onderscheid gemaakt kunt kan worden tussen e bikes en fatbikes, wat we het liefst zou.
Guest-1;Ik wel willen de minister ja nou. Ten eerste is een opvoer verbod je mag niet je fiets opvoeren en zelfs het makkelijk op kunnen voeren van een fiets maakt de fiets illegaal. Dus We hebben wel degelijk maatregelen al getroffen. Alleen de handhaving is hier lastig, want Je moet al die Mensen wel controleren en dan moet je dan softwarematig doen. Ja, Ik kan me voorstellen als politieagent dat je niet even die al die die fietsen doorziet en ziet hoe dat werkt. Dat is heel ingewikkeld. Zeg ik daarbij dat dat weet de Kamer ook.
Guest-1;Het opvoeren verbod geldt dus al de helmplicht voor minderjarigen? Ja, Het is een interessante gedachte en Ik wil. Ik heb daar zeker ideeën over en Ik wil best ook de Kamer informeren hierover. Maar ik wil wel even ook weten. Is het allemaal uitvoerbaar? Dus Ik heb gehoord dat in Zweden dus een een helmplicht tot een bepaalde leeftijd geld nou is een interessante gedachte, want dan ga je dus niet Iedereen raken, Maar we zien ook heel veel ongelukken met ouderen op elektrische fietsen die dan geen helmplicht hebben. Dus je Je kunt je ook afvragen.
Guest-1;Waarom dan niet Iedereen op een elektrische fiets? Dus, nou ja, We moeten er allemaal over nadenken. Ik zal dat ook doen als minister en dan zal ik u in het debat ook mijn gedachten daarbij geven. Maar uiteindelijk heeft de Kamer het laatste woord en Ik hoop dat dat er verstandige zaken worden besloten.
Guest-4;De heer van kent van.
Guest-8;De SP ja voorzitter heel Nederland ziet dat het levensgevaarlijk is. Levensgevaarlijk voor de kinderen op die fatbikes, maar ook levensgevaarlijk voor de andere weggebruikers. En ik begrijp niet helemaal Waarom de minister hier een beetje als een bange bureaucraat terugverwijst naar de Kamer brieven aankondigt in plaats van hier als nieuwe minister, zegt Ja, ik zie ook, Het is levensgevaarlijk. Er komt een helmplicht specifiek voor fatbikes en er komt een leeftijdsgrens van 16. Ik zou toch echt de minister willen vragen naar zijn opvatting daarover.
Guest-8;En wanneer er maatregelen genomen gaan worden, want Het is levensgevaarlijk zo.
Guest-1;Ja, ja, Het is een zeer emotionele oproep en ik begrijp ik ook wel, Maar ik vind dat tegenover al dat verbieden. En 16 staat ook de vrijheid van sommige Mensen om daarvan te genieten. Die ga je het ook opnemen, dus Ik vind dat we hier wel even heel zorgvuldig over na moeten denken. Ik vind niet dat u de minister kwalijk kan nemen dat u hier ook de tijd voor wil nemen, Omdat de consequenties heel groot zijn. Er rijden inmiddels 30 40.000 fatbikes rond en en heel veel ook.
